"SIZE","TIME","USED_B","FREE_B","USED_M","FREE_M"
2.5,449.076,5740.57740384615,273387.5,8446.91777777778,702320
2.5,429.381,5738.65432692308,273774.038461538,8446.91777777778,702320
2.5,446.559,5714.50142857143,275040.952380952,8446.92,702242.222222222
2.5,437.26,5747.30817307692,273760.096153846,8446.91777777778,702244.444444444
2.5,427.132,5749.73761904762,275497.142857143,8446.91777777778,702320
2.5,425.208,5707.83285714286,275438.571428571,8446.91777777778,702320
2.5,429,5716.88238095238,275422.380952381,8446.92,702320
2.5,444.321,5784.80817307692,273760.096153846,8446.91777777778,702244.444444444
2.5,440.549,5743.07285714286,275405.238095238,8446.92,702244.444444444
2.5,427.542,5806.92355769231,273676.923076923,8446.91777777778,702240
2.5,435.741,5795.86586538462,273756.730769231,8446.91777777778,702244.444444444
2.5,428.599,5749.71394230769,273354.326923077,8446.92,702242.222222222
2.5,424.975,5723.27355769231,273392.307692308,8446.92222222222,702242.222222222
2.5,430.983,5701.64238095238,275405.238095238,8446.91777777778,702244.444444444
2.5,441.659,5802.59855769231,273781.730769231,8446.92,702244.444444444
2.5,428.56,5754.02333333333,275501.428571429,8446.91777777778,702320
2.5,433.647,5743.07285714286,275422.380952381,8446.92,702320
2.5,448.482,5718.78904761905,275414.761904762,8446.92222222222,702244.444444444
2.5,445.699,5734.02333333333,275400.952380952,8446.91777777778,702244.444444444
2.5,440.541,5773.75048076923,273368.269230769,8446.91777777778,702242.222222222
2.5,428.974,5816.05817307692,273792.307692308,8446.91777777778,702244.444444444
2.5,430.582,5718.78523809524,275038.095238095,8446.91777777778,702320
2.5,438.743,5771.82740384615,273792.307692308,8446.91777777778,702320
2.5,441.875,5784.80817307692,273893.269230769,8446.91777777778,702244.444444444
3,504.722,5909.22638888889,275173.148148148,9504.91086956522,695306.52173913
3,504.536,5992.46775700935,273488.317757009,9509.25869565217,695143.47826087
3,523.147,5937.00601851852,274975.462962963,9504.91304347826,695302.173913043
3,520.838,5954.15373831776,273460.280373832,9504.9152173913,695302.173913043
3,508.604,6018.17242990654,273481.775700935,9509.26304347826,695143.47826087
3,502.178,5979.85280373832,273552.803738318,9509.26086956522,695143.47826087
3,520.444,5919.41527777778,270556.018518519,9509.26086956522,695143.47826087
3,505.357,5893.94861111111,275166.203703704,9504.91086956522,695306.52173913
3,498.515,6013.03411214953,273557.476635514,9509.2652173913,695143.47826087
3,520.503,5990.13317757009,273455.607476635,9504.91304347826,695302.173913043
3,524.475,5955.06342592593,275163.425925926,9504.9152173913,695306.52173913
3,521.318,5912.00787037037,275067.12962963,9504.9152173913,695302.173913043
3,525.736,5955.06157407407,275067.12962963,9509.26086956522,695143.47826087
3,495.87,5949.01542056075,273474.299065421,9504.91739130435,695302.173913043
3,499.042,5934.6875,275085.648148148,9509.25652173913,695143.47826087
3,498.896,5947.1912037037,275156.944444444,9504.91304347826,695302.173913043
3,498.712,5871.26712962963,275156.944444444,9504.9152173913,695306.52173913
3,499.873,5901.82268518519,275037.5,9509.26304347826,695143.47826087
3,513.768,5847.69770642202,272548.165137615,9509.25869565217,695143.47826087
3,509.413,5852.74541284404,272664.678899083,9509.26086956522,695143.47826087
3,518.764,6000.41355140187,273523.364485981,9509.26086956522,695143.47826087
3,520.053,5904.13564814815,275012.962962963,9504.91304347826,695302.173913043
3,515.832,5941.53504672897,273474.299065421,9504.91304347826,695302.173913043
3,509.844,5955.06157407407,271019.907407407,9504.91086956522,695306.52173913
3,505.767,5967.56157407407,270949.537037037,9504.91086956522,695300
