11,19500.0,346500.0
11,2700.0,343900.0
11,5000.0,338800.0
11,1520.4,337400.0
11,16800.0,320500.0
11,4000.0,316500.0
11,4000.0,312500.0
11,4000.0,308500.0
11,4000.0,304500.0
11,859.5,303700.0
11,16800.0,286900.0
11,84.2,286800.0
11,6.0,286800.0
11,3.3,286800.0
16,6.3,286800.0
16,3.4,286800.0
94,4.4,286800.0
94,2.4,286800.0
